SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
OnKeybord__9DB_BUTTONP10DB_KEYBORD = .text:0x00024C18; // type:function size:0x3C scope:global
__10DB_NUMERIC = .text:0x00024C54; // type:function size:0xFC scope:global
SetNumFlg__10DB_NUMERICUl = .text:0x00024D50; // type:function size:0x2C scope:global
GetNumFloat__10DB_NUMERIC = .text:0x00024D7C; // type:function size:0x13C scope:global
SetNumFloat__10DB_NUMERICf = .text:0x00024EB8; // type:function size:0x138 scope:global
SetDefault__10DB_NUMERICf = .text:0x00024FF0; // type:function size:0x38 scope:global
SetKeta__10DB_NUMERICUl = .text:0x00025028; // type:function size:0x14 scope:global
SetKetaFloat__10DB_NUMERICi = .text:0x0002503C; // type:function size:0x8 scope:global
SetNumPointer__10DB_NUMERICPSc = .text:0x00025044; // type:function size:0x30 scope:global
SetNumPointer__10DB_NUMERICPUc = .text:0x00025074; // type:function size:0x30 scope:global
SetNumPointer__10DB_NUMERICPs = .text:0x000250A4; // type:function size:0x30 scope:global
SetNumPointer__10DB_NUMERICPUs = .text:0x000250D4; // type:function size:0x30 scope:global
SetNumPointer__10DB_NUMERICPl = .text:0x00025104; // type:function size:0x30 scope:global
SetNumPointer__10DB_NUMERICPUl = .text:0x00025134; // type:function size:0x30 scope:global
SetNumPointer__10DB_NUMERICPf = .text:0x00025164; // type:function size:0x38 scope:global
ClearToDefault__10DB_NUMERIC = .text:0x0002519C; // type:function size:0x54 scope:global
OnDoubleClick__10DB_NUMERICP8DB_POINTi = .text:0x000251F0; // type:function size:0x34 scope:global
SetStringInt__10DB_NUMERIC = .text:0x00025224; // type:function size:0x2A4 scope:global
SetStringFloat__10DB_NUMERIC = .text:0x000254C8; // type:function size:0x3B0 scope:global
Update__10DB_NUMERIC = .text:0x00025878; // type:function size:0x214 scope:global
OnCalcMsg__10DB_NUMERICi = .text:0x00025A8C; // type:function size:0x190 scope:global
OnCalcMsgFloat__10DB_NUMERICf = .text:0x00025C1C; // type:function size:0x5C scope:global
OnKeybord__10DB_NUMERICP10DB_KEYBORD = .text:0x00025C78; // type:function size:0x18C scope:global
__11DB_NUMERIC2 = .text:0x00025E04; // type:function size:0x4C scope:global
SetNumPointer2__11DB_NUMERIC2PSc = .text:0x00025E50; // type:function size:0x8 scope:global
SetNumPointer2__11DB_NUMERIC2PUc = .text:0x00025E58; // type:function size:0x8 scope:global
SetNumPointer2__11DB_NUMERIC2Ps = .text:0x00025E60; // type:function size:0x8 scope:global
SetNumPointer2__11DB_NUMERIC2PUs = .text:0x00025E68; // type:function size:0x8 scope:global
SetNumPointer2__11DB_NUMERIC2Pl = .text:0x00025E70; // type:function size:0x8 scope:global
SetNumPointer2__11DB_NUMERIC2Pf = .text:0x00025E78; // type:function size:0x8 scope:global
SetNumFloat2__11DB_NUMERIC2f = .text:0x00025E80; // type:function size:0xA8 scope:global
GetNumFloat2__11DB_NUMERIC2 = .text:0x00025F28; // type:function size:0x13C scope:global
OnCalcMsg__11DB_NUMERIC2i = .text:0x00026064; // type:function size:0x21C scope:global
OnCalcMsgFloat__11DB_NUMERIC2f = .text:0x00026280; // type:function size:0x80 scope:global
UpdateHoldNum__11DB_SLIDEBAR = .text:0x00026300; // type:function size:0xA4 scope:global
Update__11DB_SLIDEBAR = .text:0x000263A4; // type:function size:0x130 scope:global
OnMouseDrag__11DB_SLIDEBARP8DB_POINTi = .text:0x000264D4; // type:function size:0x74 scope:global
Draw__11DB_SLIDEBAR = .text:0x00026548; // type:function size:0x1D4 scope:global
fn_t_esp_2671C = .text:0x0002671C; // type:function size:0x3B8 scope:global
_._9DB_WINDOW = .text:0x00026AD4; // type:function size:0x44 scope:global
_._15DB_WINDOW_TITLE = .text:0x00026B18; // type:function size:0x20 scope:global
_._15DB_BUTTON_CLOSE = .text:0x00026B38; // type:function size:0x20 scope:global
_._9DB_BUTTON = .text:0x00026B58; // type:function size:0x20 scope:global
_._10DB_NUMERIC = .text:0x00026B78; // type:function size:0x20 scope:global
_._11DB_NUMERIC2 = .text:0x00026B98; // type:function size:0x20 scope:global
_._11DB_SLIDEBAR = .text:0x00026BB8; // type:function size:0x20 scope:global
__8DB_MOUSE = .text:0x00026BD8; // type:function size:0x9C scope:global
__10DB_KEYBORD = .text:0x00026C74; // type:function size:0x64 scope:global
Update__10DB_KEYBORD = .text:0x00026CD8; // type:function size:0x584 scope:global
ClearAllKey__10DB_KEYBORD = .text:0x0002725C; // type:function size:0xD0 scope:global
__13DB_PRIM_ARRAY = .text:0x0002732C; // type:function size:0x94 scope:global
_._13DB_PRIM_ARRAY = .text:0x000273C0; // type:function size:0x84 scope:global
ChkMouseButton__13DB_PRIM_ARRAYP12DB_PRIMITIVEG8DB_MOUSEi = .text:0x00027444; // type:function size:0xB0 scope:global
RegistPrimitive__13DB_PRIM_ARRAYP12DB_PRIMITIVE = .text:0x000274F4; // type:function size:0x54 scope:global
DeletePrimitive__13DB_PRIM_ARRAYP12DB_PRIMITIVE = .text:0x00027548; // type:function size:0x38 scope:global
RegistWindow__13DB_PRIM_ARRAYP9DB_WINDOW = .text:0x00027580; // type:function size:0x54 scope:global
MakeWindowPrimitive__13DB_PRIM_ARRAY = .text:0x000275D4; // type:function size:0x98 scope:global
MakeWindowTitlePrimitive__13DB_PRIM_ARRAY = .text:0x0002766C; // type:function size:0x80 scope:global
MakeButtonClosePrimitive__13DB_PRIM_ARRAY = .text:0x000276EC; // type:function size:0x78 scope:global
MakeStringPrimitive__13DB_PRIM_ARRAY = .text:0x00027764; // type:function size:0x84 scope:global
MakeButtonPrimitive__13DB_PRIM_ARRAY = .text:0x000277E8; // type:function size:0x78 scope:global
MakeNumericPrimitive__13DB_PRIM_ARRAY = .text:0x00027860; // type:function size:0x78 scope:global
MakeNumeric2Primitive__13DB_PRIM_ARRAY = .text:0x000278D8; // type:function size:0x78 scope:global
CreateNormalWindow__13DB_PRIM_ARRAYPCcP8DB_POINTPfT3PUl = .text:0x00027950; // type:function size:0x134 scope:global
CreateString__13DB_PRIM_ARRAYP12DB_PRIMITIVEPCcP8DB_POINT = .text:0x00027A84; // type:function size:0x68 scope:global
CreateNumeric__13DB_PRIM_ARRAYP9DB_WINDOWPScP8DB_POINTPiiUl = .text:0x00027AEC; // type:function size:0x88 scope:global
CreateNumeric__13DB_PRIM_ARRAYP9DB_WINDOWPUcP8DB_POINTPiiUl = .text:0x00027B74; // type:function size:0x88 scope:global
CreateNumeric__13DB_PRIM_ARRAYP9DB_WINDOWPUsP8DB_POINTPiiUl = .text:0x00027BFC; // type:function size:0x88 scope:global
CreateNumeric__13DB_PRIM_ARRAYP9DB_WINDOWPlP8DB_POINTPiiUl = .text:0x00027C84; // type:function size:0x88 scope:global
CreateNumeric__13DB_PRIM_ARRAYP9DB_WINDOWPUlP8DB_POINTPiiUl = .text:0x00027D0C; // type:function size:0x88 scope:global
CreateNumeric__13DB_PRIM_ARRAYP9DB_WINDOWPfP8DB_POINTPiiUl = .text:0x00027D94; // type:function size:0x88 scope:global
CreateNumeric2__13DB_PRIM_ARRAYP9DB_WINDOWPScT2P8DB_POINTPiiUl = .text:0x00027E1C; // type:function size:0x98 scope:global
CreateNumeric2__13DB_PRIM_ARRAYP9DB_WINDOWPUcT2P8DB_POINTPiiUl = .text:0x00027EB4; // type:function size:0x98 scope:global
CreateNumeric2__13DB_PRIM_ARRAYP9DB_WINDOWPsT2P8DB_POINTPiiUl = .text:0x00027F4C; // type:function size:0x98 scope:global
CreateNumeric2__13DB_PRIM_ARRAYP9DB_WINDOWPUsT2P8DB_POINTPiiUl = .text:0x00027FE4; // type:function size:0x98 scope:global
CreateNumeric2__13DB_PRIM_ARRAYP9DB_WINDOWPlT2P8DB_POINTPiiUl = .text:0x0002807C; // type:function size:0x98 scope:global
CreateNumeric2__13DB_PRIM_ARRAYP9DB_WINDOWPfT2P8DB_POINTPiiUl = .text:0x00028114; // type:function size:0x98 scope:global
CreateButton__13DB_PRIM_ARRAYP9DB_WINDOWPCcP8DB_POINTPFP12DB_PRIMITIVE_vPii = .text:0x000281AC; // type:function size:0x88 scope:global
BringWindow__13DB_PRIM_ARRAYP9DB_WINDOW = .text:0x00028234; // type:function size:0x64 scope:global
PullPrimitivePtr__13DB_PRIM_ARRAY = .text:0x00028298; // type:function size:0x50 scope:global
PullWindowPtr__13DB_PRIM_ARRAY = .text:0x000282E8; // type:function size:0x50 scope:global
ClearAllActive__13DB_PRIM_ARRAY = .text:0x00028338; // type:function size:0x40 scope:global
ButtonUpdate__13DB_PRIM_ARRAYP8DB_MOUSE = .text:0x00028378; // type:function size:0x208 scope:global
SelectUpdate__13DB_PRIM_ARRAYP8DB_MOUSE = .text:0x00028580; // type:function size:0xC0 scope:global
ActivePrimitiveUpdate__13DB_PRIM_ARRAY = .text:0x00028640; // type:function size:0x180 scope:global
ActiveChangeKeybordNormal__13DB_PRIM_ARRAYP10DB_KEYBORD = .text:0x000287C0; // type:function size:0x1AC scope:global
ActiveChangeKeybordMiniWin__13DB_PRIM_ARRAYP10DB_KEYBORD = .text:0x0002896C; // type:function size:0x414 scope:global
ActiveChangeKeybord__13DB_PRIM_ARRAYP10DB_KEYBORD = .text:0x00028D80; // type:function size:0xAC scope:global
Update__13DB_PRIM_ARRAYP8DB_MOUSEP10DB_KEYBORD = .text:0x00028E2C; // type:function size:0x124 scope:global
Draw__13DB_PRIM_ARRAY = .text:0x00028F50; // type:function size:0x58 scope:global
fn_t_esp_28FA8 = .text:0x00028FA8; // type:function size:0x3B8 scope:global
__builtin_new = .text:0x00029360; // type:function size:0x24 scope:global
__builtin_vec_new = .text:0x00029384; // type:function size:0x24 scope:global
__builtin_delete = .text:0x000293A8; // type:function size:0x20 scope:global
__builtin_vec_delete = .text:0x000293C8; // type:function size:0x20 scope:global
MenuEditCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x000293E8; // type:function size:0x40 scope:local
MenuModelCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029428; // type:function size:0x10 scope:local
MenuLoadCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029438; // type:function size:0x60 scope:local
MenuSaveCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029498; // type:function size:0x60 scope:local
MenuOptionCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x000294F8; // type:function size:0x40 scope:local
MenuLightCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029538; // type:function size:0x10 scope:local
MenuDataSetCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029548; // type:function size:0x40 scope:local
MenuExitCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029588; // type:function size:0x6C scope:local
MenuUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x000295F4; // type:function size:0x64 scope:local
ExitOkCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029658; // type:function size:0x10 scope:local
ExitCancelCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029668; // type:function size:0x40 scope:local
ExitClose_callback__15t_esp_namespaceP9DB_WINDOW = .text:0x000296A8; // type:function size:0x18 scope:local
EditActiveNextWindow__15t_esp_namespaceP9DB_WINDOW = .text:0x000296C0; // type:function size:0x100 scope:global
EditActivePrevWindow__15t_esp_namespaceP9DB_WINDOW = .text:0x000297C0; // type:function size:0xF4 scope:global
EditActiveChange_callback__15t_esp_namespaceP9DB_WINDOWP12DB_PRIMITIVEP10DB_KEYBORD = .text:0x000298B4; // type:function size:0x4BC scope:local
OpenEditWindow__15t_esp_namespacePQ215t_esp_namespace11TOOL_WINDOW = .text:0x00029D70; // type:function size:0x80 scope:global
EditPageNextCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029DF0; // type:function size:0x2C scope:local
EditPagePrevCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029E1C; // type:function size:0x2C scope:local
OnNo_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029E48; // type:function size:0xAC scope:local
OnTime_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029EF4; // type:function size:0x28 scope:local
OnId_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029F1C; // type:function size:0x28 scope:local
OnParent_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029F44; // type:function size:0x54 scope:local
OnPos_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029F98; // type:function size:0x28 scope:local
OnSize_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029FC0; // type:function size:0x28 scope:local
OnSpeed_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x00029FE8; // type:function size:0x28 scope:local
EditClose_callback__15t_esp_namespaceP9DB_WINDOW = .text:0x0002A010; // type:function size:0x18 scope:local
OnColor_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A028; // type:function size:0x28 scope:local
OnBlend_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A050; // type:function size:0x28 scope:local
OnToolFlg_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A078; // type:function size:0x28 scope:local
OnLifeMax_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A0A0; // type:function size:0x28 scope:local
OnReleaseTime_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A0C8; // type:function size:0x28 scope:local
OnAnmRate_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A0F0; // type:function size:0x28 scope:local
OnAng_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A118; // type:function size:0x28 scope:local
OnVec0_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A140; // type:function size:0x28 scope:local
OnVec1_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A168; // type:function size:0x28 scope:local
OnVec2_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A190; // type:function size:0x28 scope:local
OnWork0_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A1B8; // type:function size:0x28 scope:local
OnWork1_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A1E0; // type:function size:0x28 scope:local
OnWork2_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A208; // type:function size:0x28 scope:local
OnWork3_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A230; // type:function size:0x28 scope:local
OnWork4_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A258; // type:function size:0x28 scope:local
OnWork5_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A280; // type:function size:0x28 scope:local
OnWork6_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A2A8; // type:function size:0x28 scope:local
OnWorkSp0_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A2D0; // type:function size:0x28 scope:local
OnWorkSp1_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A2F8; // type:function size:0x28 scope:local
OnWorkSp2_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A320; // type:function size:0x28 scope:local
OnWorkSp3_Callback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A348; // type:function size:0x28 scope:local
ModelNameUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A370; // type:function size:0xBC scope:local
ModelTypeUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A42C; // type:function size:0xC8 scope:local
ModelLoadCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A4F4; // type:function size:0x34 scope:local
ModelClose_callback__15t_esp_namespaceP9DB_WINDOW = .text:0x0002A528; // type:function size:0x18 scope:local
GetSelectFileMenu__15t_esp_namespacePQ215t_esp_namespace11TOOL_WINDOW = .text:0x0002A540; // type:function size:0x14 scope:global
LoadLoadEmCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A554; // type:function size:0x5C scope:local
LoadLoadRoomCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A5B0; // type:function size:0x5C scope:local
LoadLoadSstCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A60C; // type:function size:0x5C scope:local
LoadLoadEventCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A668; // type:function size:0x5C scope:local
SetDirCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A6C4; // type:function size:0x144 scope:local
LoadClose_callback__15t_esp_namespaceP9DB_WINDOW = .text:0x0002A808; // type:function size:0x30 scope:local
LoadLoadCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A838; // type:function size:0x70 scope:local
LoadNowClose_callback__15t_esp_namespaceP9DB_WINDOW = .text:0x0002A8A8; // type:function size:0x18 scope:local
LoadEmNameUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A8C0; // type:function size:0x134 scope:local
LoadEmTypeUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002A9F4; // type:function size:0x248 scope:local
LoadRoomNameUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002AC3C; // type:function size:0x12C scope:local
LoadSstNameUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002AD68; // type:function size:0x12C scope:local
LoadEventNameUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002AE94; // type:function size:0x13C scope:local
LoadCheckNameUpdateCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002AFD0; // type:function size:0x84 scope:local
LoadCheckOkCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002B054; // type:function size:0x80 scope:local
LoadCheckCancelCallback__15t_esp_namespaceP12DB_PRIMITIVE = .text:0x0002B0D4; // type:function size:0x40 scope:local
LoadCheckClose_callback__15t_esp_namespaceP9DB_WINDOW = .text:0x0002B114; // type:function size:0x18 scope:local
