SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_t_movie_rodata_3024 = .rodata:0x00003024; // type:object size:0x19 scope:local data:string
lbl_t_movie_rodata_3040 = .rodata:0x00003040; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_3050 = .rodata:0x00003050; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3054 = .rodata:0x00003054; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3058 = .rodata:0x00003058; // type:object size:0x8 scope:local align:8 data:double
lbl_t_movie_rodata_3060 = .rodata:0x00003060; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3064 = .rodata:0x00003064; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3068 = .rodata:0x00003068; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_307C = .rodata:0x0000307C; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_3090 = .rodata:0x00003090; // type:object size:0x19 scope:local data:string
lbl_t_movie_rodata_30AC = .rodata:0x000030AC; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_30C4 = .rodata:0x000030C4; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_30D8 = .rodata:0x000030D8; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_30F0 = .rodata:0x000030F0; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_3100 = .rodata:0x00003100; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_3110 = .rodata:0x00003110; // type:object size:0x10 scope:local data:string
lbl_t_movie_rodata_3120 = .rodata:0x00003120; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_3134 = .rodata:0x00003134; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_3144 = .rodata:0x00003144; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_3158 = .rodata:0x00003158; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_3168 = .rodata:0x00003168; // type:object size:0x4 scope:local
lbl_t_movie_rodata_316C = .rodata:0x0000316C; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_3184 = .rodata:0x00003184; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_3194 = .rodata:0x00003194; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_319C = .rodata:0x0000319C; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_31C4 = .rodata:0x000031C4; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_31D8 = .rodata:0x000031D8; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_31EC = .rodata:0x000031EC; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_3200 = .rodata:0x00003200; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_3208 = .rodata:0x00003208; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_321C = .rodata:0x0000321C; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_3230 = .rodata:0x00003230; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_3244 = .rodata:0x00003244; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_3258 = .rodata:0x00003258; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_3264 = .rodata:0x00003264; // type:object size:0x12 scope:local data:string
lbl_t_movie_rodata_3278 = .rodata:0x00003278; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_327C = .rodata:0x0000327C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3280 = .rodata:0x00003280; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3284 = .rodata:0x00003284; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_3288 = .rodata:0x00003288; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_328C = .rodata:0x0000328C; // type:object size:0x8 scope:local data:string
lbl_t_movie_rodata_3294 = .rodata:0x00003294; // type:object size:0xD scope:local data:string
lbl_t_movie_rodata_32A4 = .rodata:0x000032A4; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_32AC = .rodata:0x000032AC; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_32B4 = .rodata:0x000032B4; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_32BC = .rodata:0x000032BC; // type:object size:0x4 scope:local data:string
lbl_t_movie_rodata_32C0 = .rodata:0x000032C0; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_32CC = .rodata:0x000032CC; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_32D8 = .rodata:0x000032D8; // type:object size:0xB scope:local data:string
lbl_t_movie_rodata_32E4 = .rodata:0x000032E4; // type:object size:0x18 scope:local data:string
lbl_t_movie_rodata_32FC = .rodata:0x000032FC; // type:object size:0x16 scope:local data:string
lbl_t_movie_rodata_3314 = .rodata:0x00003314; // type:object size:0xF scope:local data:string
lbl_t_movie_rodata_3324 = .rodata:0x00003324; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_3330 = .rodata:0x00003330; // type:object size:0x17 scope:local data:string
lbl_t_movie_rodata_3348 = .rodata:0x00003348; // type:object size:0xD scope:local data:string
lbl_t_movie_rodata_3358 = .rodata:0x00003358; // type:object size:0xD scope:local data:string
lbl_t_movie_rodata_3368 = .rodata:0x00003368; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_337C = .rodata:0x0000337C; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_3388 = .rodata:0x00003388; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_339C = .rodata:0x0000339C; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_33A8 = .rodata:0x000033A8; // type:object size:0x1B scope:local data:string
lbl_t_movie_rodata_33C4 = .rodata:0x000033C4; // type:object size:0x9 scope:local data:string
lbl_t_movie_rodata_33D0 = .rodata:0x000033D0; // type:object size:0x1B scope:local data:string
lbl_t_movie_rodata_33EC = .rodata:0x000033EC; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_33FC = .rodata:0x000033FC; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_3410 = .rodata:0x00003410; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_3424 = .rodata:0x00003424; // type:object size:0xC scope:local data:string
lbl_t_movie_rodata_3430 = .rodata:0x00003430; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_3444 = .rodata:0x00003444; // type:object size:0x1D scope:local data:string
lbl_t_movie_rodata_3464 = .rodata:0x00003464; // type:object size:0x1D scope:local data:string
lbl_t_movie_rodata_3484 = .rodata:0x00003484; // type:object size:0xE scope:local data:string
lbl_t_movie_rodata_3494 = .rodata:0x00003494; // type:object size:0x15 scope:local data:string
lbl_t_movie_rodata_34AC = .rodata:0x000034AC; // type:object size:0x14 scope:local data:string
lbl_t_movie_rodata_34C0 = .rodata:0x000034C0; // type:object size:0x11 scope:local data:string
lbl_t_movie_rodata_34D4 = .rodata:0x000034D4; // type:object size:0x6 scope:local data:string
lbl_t_movie_rodata_34DC = .rodata:0x000034DC; // type:object size:0x7 scope:local data:string
lbl_t_movie_rodata_34E4 = .rodata:0x000034E4; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_34F0 = .rodata:0x000034F0; // type:object size:0xA scope:local data:string
lbl_t_movie_rodata_34FC = .rodata:0x000034FC; // type:object size:0x13 scope:local data:string
lbl_t_movie_rodata_3558 = .rodata:0x00003558; // type:object size:0x4 scope:local align:4 data:float
lbl_t_movie_rodata_355C = .rodata:0x0000355C; // type:object size:0x20 scope:local align:4 data:float
lbl_t_movie_rodata_357C = .rodata:0x0000357C; // type:object size:0x3 scope:local data:string
lbl_t_movie_rodata_3580 = .rodata:0x00003580; // type:object size:0x2 scope:local data:string
lbl_t_movie_rodata_3584 = .rodata:0x00003584; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_35AC = .rodata:0x000035AC; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_35D4 = .rodata:0x000035D4; // type:object size:0x35 scope:local data:string
lbl_t_movie_rodata_360C = .rodata:0x0000360C; // type:object size:0x27 scope:local data:string
lbl_t_movie_rodata_3634 = .rodata:0x00003634; // type:object size:0x19 scope:local data:string
light_id_name = .data:0x00000000; // type:object size:0x28 scope:global
light_type_name = .data:0x00000028; // type:object size:0x40 scope:local
shadow_type_name = .data:0x00000068; // type:object size:0x40 scope:local
light_type_short = .data:0x000000A8; // type:object size:0x40 scope:local
shadow_type_short = .data:0x000000E8; // type:object size:0x40 scope:local
self_shd_name = .data:0x00000128; // type:object size:0x40 scope:local
soft_shd_name = .data:0x00000168; // type:object size:0x40 scope:local
aniso_name = .data:0x000001A8; // type:object size:0xC scope:local
parent_name = .data:0x000001B4; // type:object size:0x14 scope:local
parent_short = .data:0x000001C8; // type:object size:0x14 scope:local
path_room_server = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
path_room_local = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
path_event = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
path_event_action = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
path_tool = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
path_item = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
path_core = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
path_litpath = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
routine_tbl.411 = .data:0x000001FC; // type:object size:0x1C scope:local
menu_name.424 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
edit_tbl.428 = .data:0x00000230; // type:object size:0x34 scope:local
edit_name.432 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
cut_onoff.436 = .data:0x00000294; // type:object size:0x10 scope:local
cutsel_tbl.437 = .data:0x000002A4; // type:object size:0x8 scope:local
cutsel_sub_name.445 = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
edit_light_tbl.488 = .data:0x000002C4; // type:object size:0xA0 scope:local
light_col.492 = .data:0x00000364; // type:object size:0x30 scope:local
light_col_w.493 = .data:0x00000394; // type:object size:0x30 scope:local
light_sub_name.497 = .data:0x000003C4; // type:object size:0x28 scope:local
light_id_tbl.519 = .data:0x000003EC; // type:object size:0x28 scope:local
shadow_kind_name.535 = .data:0x00000414; // type:object size:0x18 scope:local
shadow_onoff.536 = .data:0x0000042C; // type:object size:0x8 scope:local
parent_num.555 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
light_type_tbl.574 = .data:0x00000438; // type:object size:0x40 scope:local
shadow_type_tbl.578 = .data:0x00000478; // type:object size:0xC scope:local
gear_step.618 = .data:0x00000484; // type:object size:0x10 scope:local
x0.628 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
y0.629 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
w0.630 = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
h0.631 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
s0.632 = .data:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
amb_copy.643 = .data:0x000004A8; // type:object size:0x4 scope:local data:4byte
focus_mode_name.656 = .data:0x000004AC; // type:object size:0x10 scope:local
sz.660 = .data:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
gamma2.661 = .data:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
gamma3.662 = .data:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
tune_name.672 = .data:0x000004C8; // type:object size:0x10 scope:local data:4byte
scale_name.676 = .data:0x000004D8; // type:object size:0x10 scope:local
onoff.703 = .data:0x000004E8; // type:object size:0x8 scope:local
table_head = .data:0x000004F0; // type:object size:0x8 scope:local
state.758 = .data:0x000004F8; // type:object size:0x4 scope:local data:4byte
test_para_sit = .data:0x00000500; // type:object size:0x160 scope:local
test_para_midi = .data:0x00000660; // type:object size:0x70 scope:local
test_para_rit = .data:0x000006D0; // type:object size:0xD0 scope:local
test_para_max = .data:0x000007A0; // type:object size:0x4 scope:local
move_type_tbl = .data:0x000007A4; // type:object size:0x14 scope:local
efx_para_rev_hi = .data:0x000007B8; // type:object size:0x90 scope:local
efx_para_rev_std = .data:0x00000848; // type:object size:0x78 scope:local
efx_para_chorus = .data:0x000008C0; // type:object size:0x48 scope:local
efx_para_delay = .data:0x00000908; // type:object size:0xD8 scope:local
efx_para_rev_dpl2 = .data:0x000009E0; // type:object size:0x78 scope:local
test_move_epara_tbl = .data:0x00000A58; // type:object size:0x18 scope:local
test_aux_para_num = .data:0x00000A70; // type:object size:0x6 scope:local
vol_ptr_tbl = .data:0x00000A78; // type:object size:0x18 scope:local
disp_tbl = .data:0x00000A90; // type:object size:0x14 scope:local
sit_type_name = .data:0x00000AA4; // type:object size:0x10 scope:local
srd_type_name = .data:0x00000AB4; // type:object size:0x10 scope:local
on_off_name = .data:0x00000AC4; // type:object size:0x8 scope:local
str_state_name = .data:0x00000ACC; // type:object size:0x1C scope:local
str_state_col = .data:0x00000AE8; // type:object size:0x8 scope:local
sound_mode_name = .data:0x00000AF0; // type:object size:0xC scope:local
tbl_name = .data:0x00000AFC; // type:object size:0x8 scope:local
efx_type_col = .data:0x00000B04; // type:object size:0x8 scope:local
efx_type_name = .data:0x00000B0C; // type:object size:0x20 scope:local
aux_name = .data:0x00000B2C; // type:object size:0x8 scope:local
efx_name = .data:0x00000B34; // type:object size:0x18 scope:local
test_disp_efx_tbl = .data:0x00000B4C; // type:object size:0x1C scope:local
dir_up_name = .data:0x00000B68; // type:object size:0x4 scope:local data:string
blk_ext_name = .data:0x00000B6C; // type:object size:0xC scope:local
movie_test_tbl = .data:0x00000B78; // type:object size:0x10 scope:local
Vrect = .data:0x00000B88; // type:object size:0x18 scope:local data:4byte
FlipMode = .data:0x00000BA0; // type:object size:0x4 scope:local data:4byte
bl.42 = .data:0x00000BA4; // type:object size:0x30 scope:local
seAtBlockName = .data:0x00000BD8; // type:object size:0x1C scope:local
seAtRoutine = .data:0x00000BF4; // type:object size:0x14 scope:local
seAtMainMenuTbl = .data:0x00000C08; // type:object size:0x3C scope:local
seAtEditRoutine = .data:0x00000C44; // type:object size:0x10 scope:local
seAtCreateMenu = .data:0x00000C54; // type:object size:0x24 scope:local data:byte
seAtEditMenu = .data:0x00000C78; // type:object size:0x48 scope:local data:byte
seAtInputName = .data:0x00000CC0; // type:object size:0x18 scope:local data:4byte
seAtRndName = .data:0x00000CD8; // type:object size:0x8 scope:local data:4byte
seAtFlagName = .data:0x00000CE0; // type:object size:0x40 scope:local
seAtSaveMenu = .data:0x00000D20; // type:object size:0x24 scope:local
seAtPreviewRoutine = .data:0x00000D44; // type:object size:0xC scope:local
sndVolWork = .data:0x00000D50; // type:object size:0x4 scope:local data:4byte
cursorCol = .data:0x00000D54; // type:object size:0x40 scope:local
select_title = .data:0x00000D94; // type:object size:0xC scope:local
select_func = .data:0x00000DA0; // type:object size:0xC scope:local
edit_title = .data:0x00000DAC; // type:object size:0xC scope:local
val_range = .data:0x00000DB8; // type:object size:0xC scope:local
blink_r = .data:0x00000DC4; // type:object size:0x1 scope:local data:byte
blink_dir = .data:0x00000DC5; // type:object size:0x1 scope:local data:byte
filter_name = .data:0x00000DC8; // type:object size:0x60 scope:local
efx_help = .data:0x00000E28; // type:object size:0x60 scope:local
combine_func = .data:0x00000E88; // type:object size:0x10 scope:local
mode_func = .data:0x00000E98; // type:object size:0x20 scope:local
old_menu = .data:0x00000EB8; // type:object size:0x4 scope:local data:4byte
cursor_s.213 = .data:0x00000EBC; // type:object size:0x1 scope:local data:byte
flicker.214 = .data:0x00000EBD; // type:object size:0x1 scope:local data:byte
spotRot.612 = .bss:0x00000000; // type:object size:0xC scope:global
rot.616 = .bss:0x0000000C; // type:object size:0xC scope:local align:4 data:float
gear.617 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
ang.636 = .bss:0x0000001C; // type:object size:0xC scope:local align:4 data:float
evtKey.689 = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
evtAction.690 = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
evName.691 = .bss:0x00000030; // type:object size:0x20 scope:local
evStr.692 = .bss:0x00000050; // type:object size:0x8 scope:local data:byte
evtKey.696 = .bss:0x00000058; // type:object size:0x4 scope:local data:4byte
evtAction.697 = .bss:0x0000005C; // type:object size:0x4 scope:local data:4byte
evName.698 = .bss:0x00000060; // type:object size:0x20 scope:local
evStr.699 = .bss:0x00000080; // type:object size:0x8 scope:local data:byte
r.759 = .bss:0x00000088; // type:object size:0x4 scope:local align:4 data:float
g.760 = .bss:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
b.761 = .bss:0x00000090; // type:object size:0x4 scope:local align:4 data:float
a.762 = .bss:0x00000094; // type:object size:0x4 scope:local align:4 data:float
val.796 = .bss:0x00000098; // type:object size:0x4 scope:local align:4 data:float
LitPathPtr = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
LightToolPtr = .bss:0x000000A0; // type:object size:0x4 scope:local data:4byte
LightWorkNum_ = .bss:0x000000A4; // type:object size:0x4 scope:local data:4byte
pLightEnv = .bss:0x000000A8; // type:object size:0x4 scope:local data:4byte
movie_name = .bss:0x000000AC; // type:object size:0x4 scope:global
movie_file = .bss:0x000000B0; // type:object size:0x9000 scope:local
snd_test_dir = .bss:0x000090B0; // type:object size:0x10 scope:local
Orect = .bss:0x000090C0; // type:object size:0x10 scope:local align:4 data:float
ProjMtx = .bss:0x000090D0; // type:object size:0x4 scope:local data:4byte
ViewMtx = .bss:0x000090D4; // type:object size:0x4 scope:local data:4byte
ToolBuffer = .bss:0x000090E0; // type:object size:0x100 scope:global
default_clip = .bss:0x000091E0; // type:object size:0x8 scope:local
seAtSaveNum = .bss:0x00009200; // type:object size:0x4 scope:local data:4byte
seAtWk = .bss:0x00009204; // type:object size:0x4 scope:local data:4byte
seAtCur = .bss:0x00009208; // type:object size:0x4 scope:local data:4byte
seAtSaveHead = .bss:0x0000920C; // type:object size:0x4 scope:local data:4byte
seAtSaveList = .bss:0x00009210; // type:object size:0x4 scope:local data:4byte
globalCamera = .bss:0x00009214; // type:object size:0xF8 scope:local data:4byte
debug_flg_bak = .bss:0x0000930C; // type:object size:0x10 scope:global data:4byte
stop_flg_bak = .bss:0x0000931C; // type:object size:0x4 scope:global data:4byte
disp_flg_bak = .bss:0x00009320; // type:object size:0x4 scope:global data:4byte
system_flg_bak = .bss:0x00009324; // type:object size:0x4 scope:global data:4byte
status_flg_bak = .bss:0x00009328; // type:object size:0x10 scope:global data:4byte
common_t_movie = .bss:0x00009338; // type:object size:0x34 scope:global
