HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
WeaponId2WeaponNo = .text:0x800205BC; // type:function size:0x80 scope:global
WeaponId2WeaponType = .text:0x8002063C; // type:function size:0x80 scope:global
WeaponId2BulletId = .text:0x800206BC; // type:function size:0x90 scope:global
WeaponId2ChargeNum = .text:0x8002074C; // type:function size:0x94 scope:global
WeaponId2MaxLevel = .text:0x800207E0; // type:function size:0x44 scope:global
debugNumDisp__8cItemMgri = .text:0x80020824; // type:function size:0x1C8 scope:global
debugWeapon__8cItemMgrUs = .text:0x800209EC; // type:function size:0x5C scope:global
LightAreaInit = .text:0x80020A48; // type:function size:0xC scope:global
LightAreaDataLoad = .text:0x80020A54; // type:function size:0xC scope:global
LightAreaUpdate = .text:0x80020A60; // type:function size:0xD4 scope:global
LightAreaUpdateSub = .text:0x80020B34; // type:function size:0x2FC scope:global
__10cLightInfo = .text:0x80020E30; // type:function size:0x64 scope:global
init2__10cLightInfoiiPC3VecT3i = .text:0x80020E94; // type:function size:0x13C scope:global
getLightNum__10cLightInfo = .text:0x80020FD0; // type:function size:0x38 scope:global
updateMatrix__10cLightInfoP6cModel = .text:0x80021008; // type:function size:0xE0 scope:global
getPos__10cLightInfoP6cModelP3Vec = .text:0x800210E8; // type:function size:0xF0 scope:global
getSize__16cLightPathHeader = .text:0x800211D8; // type:function size:0x4C scope:global
getPathData__16cLightPathHeaderUl = .text:0x80021224; // type:function size:0x64 scope:global
getSize__14cLightPathData = .text:0x80021288; // type:function size:0x28 scope:global
setPath__10cLightPathP14cLightPathDataUc = .text:0x800212B0; // type:function size:0x70 scope:global
movePath__10cLightPath = .text:0x80021320; // type:function size:0xCC scope:global
__7cMapMgr = .text:0x800213EC; // type:function size:0x54 scope:global
construct__7cMapMgrP4cMapUl = .text:0x80021440; // type:function size:0xA8 scope:global
room__7cMapMgrii = .text:0x800214E8; // type:function size:0x74 scope:global
move__7cMapMgr = .text:0x8002155C; // type:function size:0xAC scope:global
dispInfo__7cMapMgr = .text:0x80021608; // type:function size:0x9C scope:global
__4cMap = .text:0x800216A4; // type:function size:0x50 scope:global
move__4cMap = .text:0x800216F4; // type:function size:0x20 scope:global
__t8cManager1Z4cMapUlUc = .text:0x80021714; // type:function size:0x50 scope:global
setName__t8cManager1Z4cMapPCc = .text:0x80021764; // type:function size:0x8 scope:local
dieCheck__t8cManager1Z4cMap = .text:0x8002176C; // type:function size:0xB0 scope:global
log__t8cManager1Z4cMapPCce = .text:0x8002181C; // type:function size:0x48 scope:global
__static_initialization_and_destruction_0_80021864 = .text:0x80021864; // type:function size:0x54 scope:local
_._4cMap = .text:0x800218B8; // type:function size:0x20 scope:global
_._7cMapMgr = .text:0x800218D8; // type:function size:0x34 scope:global
memAlloc__7cMapMgrUl = .text:0x8002190C; // type:function size:0x38 scope:global
memFree__7cMapMgrPv = .text:0x80021944; // type:function size:0x24 scope:global
memClear__7cMapMgrP4cMapUl = .text:0x80021968; // type:function size:0x28 scope:global
_._t8cManager1Z4cMap = .text:0x80021990; // type:function size:0x34 scope:global
destroy__t8cManager1Z4cMapP4cMap = .text:0x800219C4; // type:function size:0x218 scope:global
global_constructors_keyed_to_cMapMgr_cMapMgr = .text:0x80021BDC; // type:function size:0x2C scope:global
global_destructors_keyed_to_cMapMgr_cMapMgr = .text:0x80021C08; // type:function size:0x2C scope:global
MercSysInitStage = .text:0x80021C34; // type:function size:0x60 scope:global
MercSysInitRoom = .text:0x80021C94; // type:function size:0x398 scope:global
MercSysMoveStart = .text:0x8002202C; // type:function size:0x368 scope:global
MercSysMoveScore = .text:0x80022394; // type:function size:0x768 scope:global
MercSysMoveMain = .text:0x80022AFC; // type:function size:0x1EC scope:global
MercSysResultInit = .text:0x80022CE8; // type:function size:0x2D0 scope:global
MercSysResultMove = .text:0x80022FB8; // type:function size:0x390 scope:global
MercSysGetSaveWork = .text:0x80023348; // type:function size:0x104 scope:global
MercSysSetSaveWork = .text:0x8002344C; // type:function size:0x12C scope:global
MercSysSetPoint = .text:0x80023578; // type:function size:0x184 scope:global
MercSysSetAddTime = .text:0x800236FC; // type:function size:0x80 scope:global
MercSysSetBonusTime = .text:0x8002377C; // type:function size:0xA4 scope:global
IdSetTrans = .text:0x80023820; // type:function size:0x78 scope:global
IdSetAnmStart = .text:0x80023898; // type:function size:0x88 scope:global
IdSetColInit = .text:0x80023920; // type:function size:0x6C scope:global
IdSetColLoop = .text:0x8002398C; // type:function size:0x78 scope:local
IdSetColStart = .text:0x80023A04; // type:function size:0xD0 scope:global
IdSetNum = .text:0x80023AD4; // type:function size:0x140 scope:global
IdSetTexNo = .text:0x80023C14; // type:function size:0x68 scope:global
IdIsAnimEnd = .text:0x80023C7C; // type:function size:0x64 scope:global
init__6MercIDi = .text:0x80023CE0; // type:function size:0x174 scope:global
set__6MercID = .text:0x80023E54; // type:function size:0x3C scope:global
kill__6MercID = .text:0x80023E90; // type:function size:0x54 scope:global
dispMissionStart__6MercID = .text:0x80023EE4; // type:function size:0x58 scope:global
dispTimeUp__6MercID = .text:0x80023F3C; // type:function size:0x58 scope:global
init__10MercResultP11MercSysWork = .text:0x80023F94; // type:function size:0x174 scope:global
move__10MercResultP11MercSysWork = .text:0x80024108; // type:function size:0x62C scope:global
quit__10MercResult = .text:0x80024734; // type:function size:0x38 scope:global
init__9AdaResult = .text:0x8002476C; // type:function size:0xF0 scope:global
move__9AdaResulti = .text:0x8002485C; // type:function size:0x1A0 scope:global
quit__9AdaResult = .text:0x800249FC; // type:function size:0x38 scope:global
checkState__9CountDownUl = .text:0x80024A34; // type:function size:0x18 scope:global
merchant_stage1_full = .text:0x80024A4C; // type:function size:0x118 scope:global
merchant_stage2_full = .text:0x80024B64; // type:function size:0xE8 scope:global
merchant_stage3_full = .text:0x80024C4C; // type:function size:0xA4 scope:global
MerchantGameInit = .text:0x80024CF0; // type:function size:0xC4 scope:global
Merchant2ndRoundInit = .text:0x80024DB4; // type:function size:0x78 scope:global
MerchantRoomInit = .text:0x80024E2C; // type:function size:0x8F8 scope:global
MerchantDataSize = .text:0x80025724; // type:function size:0x8 scope:global
MerchantDataSave = .text:0x8002572C; // type:function size:0x78 scope:global
MerchantDataLoad = .text:0x800257A4; // type:function size:0x78 scope:global
stockDataInit = .text:0x8002581C; // type:function size:0x48 scope:global
add_stock = .text:0x80025864; // type:function size:0x98 scope:global
stockDataAdd = .text:0x800258FC; // type:function size:0x16C scope:global
levelDataInit = .text:0x80025A68; // type:function size:0x4C scope:global
levelDataAdd = .text:0x80025AB4; // type:function size:0x1CC scope:global
setChar__17MerchantCharacterP12MerchantInfoP12MerchantDataP10PriceEntryT3P10LevelPrice = .text:0x80025C80; // type:function size:0x18 scope:global
__8MerchantP17MerchantCharacter = .text:0x80025C98; // type:function size:0x74 scope:global
save__8MerchantP12MerchantData = .text:0x80025D0C; // type:function size:0xEC scope:global
load__8MerchantP12MerchantData = .text:0x80025DF8; // type:function size:0x130 scope:global
stockPtr__8MerchantUs = .text:0x80025F28; // type:function size:0x34 scope:global
stockAdd__8MerchantUsi = .text:0x80025F5C; // type:function size:0x54 scope:global
stockSub__8MerchantUsi = .text:0x80025FB0; // type:function size:0x5C scope:global
stockNum__8MerchantUs = .text:0x8002600C; // type:function size:0x19C scope:global
stockNew__8MerchantUs = .text:0x800261A8; // type:function size:0x3C scope:global
stockNew__8Merchant = .text:0x800261E4; // type:function size:0x48 scope:global
levelPtr__8MerchantUs = .text:0x8002622C; // type:function size:0x9C scope:global
levelNew__8MerchantUs = .text:0x800262C8; // type:function size:0x3C scope:global
levelNew__8Merchant = .text:0x80026304; // type:function size:0xA8 scope:global
levelMax__8MerchantUsi = .text:0x800263AC; // type:function size:0x48 scope:global
stockSpecial__8MerchantUs = .text:0x800263F4; // type:function size:0xD0 scope:global
specialTunable__8MerchantP8ItemWork = .text:0x800264C4; // type:function size:0xC0 scope:global
specialTuned__8MerchantP8ItemWork = .text:0x80026584; // type:function size:0xB4 scope:global
tunable__8MerchantP8ItemWork = .text:0x80026638; // type:function size:0xF8 scope:global
makeList__8Merchant = .text:0x80026730; // type:function size:0x3C scope:global
checkSellingItem = .text:0x8002676C; // type:function size:0x48 scope:global
makeSellingList__8Merchant = .text:0x800267B4; // type:function size:0xA4 scope:global
sellingItemNum__8Merchant = .text:0x80026858; // type:function size:0x8 scope:global
sellingItemNo__8Merchanti = .text:0x80026860; // type:function size:0x18 scope:global
sellingItemId__8MerchantUs = .text:0x80026878; // type:function size:0x40 scope:global
checkExerciseItem = .text:0x800268B8; // type:function size:0x3C scope:global
makeExerciseList__8Merchant = .text:0x800268F4; // type:function size:0x130 scope:global
exerciseItemNum__8Merchant = .text:0x80026A24; // type:function size:0x8 scope:global
exerciseItemPtr__8Merchanti = .text:0x80026A2C; // type:function size:0x30 scope:global
exerciseItemNo__8Merchanti = .text:0x80026A5C; // type:function size:0x48 scope:global
exerciseItemId__8MerchantUs = .text:0x80026AA4; // type:function size:0x40 scope:global
buyupPrice__8MerchantUsi = .text:0x80026AE4; // type:function size:0x14C scope:global
buyupPrice__8MerchantP8ItemWorki = .text:0x80026C30; // type:function size:0x180 scope:global
buyup__8MerchantP8ItemWorkiPi = .text:0x80026DB0; // type:function size:0xD4 scope:global
sellPrice__8MerchantUsi = .text:0x80026E84; // type:function size:0x18C scope:global
sellUnit__8MerchantUs = .text:0x80027010; // type:function size:0x60 scope:global
sell__8MerchantUsiPi = .text:0x80027070; // type:function size:0x174 scope:global
levelupItemNum__8Merchant = .text:0x800271E4; // type:function size:0xA0 scope:global
levelupItemNo__8Merchanti = .text:0x80027284; // type:function size:0xDC scope:global
levelupItemPtr__8Merchanti = .text:0x80027360; // type:function size:0xEC scope:global
levelupItemPrice__8MerchantUs = .text:0x8002744C; // type:function size:0x40 scope:global
levelupPrice__8MerchantUsii = .text:0x8002748C; // type:function size:0xD0 scope:global
levelupPrice__8MerchantP8ItemWorkii = .text:0x8002755C; // type:function size:0x24 scope:global
__static_initialization_and_destruction_0_80027580 = .text:0x80027580; // type:function size:0x4 scope:local
global_constructors_keyed_to_merchant_info_A = .text:0x80027584; // type:function size:0x2C scope:global
global_destructors_keyed_to_merchant_info_A = .text:0x800275B0; // type:function size:0x2C scope:global
getCharCode = .text:0x800275DC; // type:function size:0xC scope:global
isCtrlCode = .text:0x800275E8; // type:function size:0x10 scope:global
__7RomFontPv = .text:0x800275F8; // type:function size:0x130 scope:global
setup__7RomFontPv = .text:0x80027728; // type:function size:0x124 scope:global
draw__7RomFontiiii = .text:0x8002784C; // type:function size:0xD0 scope:global
getSize__11MessageFontsPScT2 = .text:0x8002791C; // type:function size:0x44 scope:global
create__11MessageFontiiP10TEXPalettePUc = .text:0x80027960; // type:function size:0x200 scope:global
destroy__11MessageFont = .text:0x80027B60; // type:function size:0x38 scope:global
getAddr__11MessageDataii = .text:0x80027B98; // type:function size:0x4C scope:global
getMesNum__11MessageDatai = .text:0x80027BE4; // type:function size:0x28 scope:global
getSpaceWidth__11MessageData = .text:0x80027C0C; // type:function size:0x18 scope:global
setLayout__14MessageControlii = .text:0x80027C24; // type:function size:0x94 scope:global
setLanguage__14MessageControli = .text:0x80027CB8; // type:function size:0xBC scope:global
setupFont__14MessageControliiP10TEXPalettei = .text:0x80027D74; // type:function size:0x54 scope:global
releaseFont__14MessageControli = .text:0x80027DC8; // type:function size:0x30 scope:global
loadFont__14MessageControliiPCci = .text:0x80027DF8; // type:function size:0xC8 scope:global
init__14MessageControl = .text:0x80027EC0; // type:function size:0x174 scope:global
gameInit__14MessageControl = .text:0x80028034; // type:function size:0xA0 scope:global
roomInit__14MessageControl = .text:0x800280D4; // type:function size:0x94 scope:global
loadCommonFont__14MessageControl = .text:0x80028168; // type:function size:0x60 scope:global
loadSystemFont__14MessageControl = .text:0x800281C8; // type:function size:0x5C scope:global
stageInit__14MessageControl = .text:0x80028224; // type:function size:0x154 scope:global
loadStageFont__14MessageControl = .text:0x80028378; // type:function size:0x80 scope:global
loadEventFont__14MessageControl = .text:0x800283F8; // type:function size:0x80 scope:global
setState__14MessageControlUl = .text:0x80028478; // type:function size:0x10 scope:global
unsetState__14MessageControlUl = .text:0x80028488; // type:function size:0x10 scope:global
checkState__14MessageControlUl = .text:0x80028498; // type:function size:0x18 scope:global
Move__14MessageControl = .text:0x800284B0; // type:function size:0x88 scope:global
Trans__14MessageControl = .text:0x80028538; // type:function size:0x94 scope:global
setFontSize__14MessageControliss = .text:0x800285CC; // type:function size:0x18 scope:global
MesSet__14MessageControliiiUliii = .text:0x800285E4; // type:function size:0x194 scope:global
Delete__14MessageControli = .text:0x80028778; // type:function size:0x38 scope:global
WaitEnd__14MessageControli = .text:0x800287B0; // type:function size:0x38 scope:global
init__7MessageiiiUliP11MessageFont = .text:0x800287E8; // type:function size:0x1F8 scope:global
move__7Message = .text:0x800289E0; // type:function size:0x1C4 scope:global
WidthCk__7Message = .text:0x80028BA4; // type:function size:0x458 scope:global
QueSet__7MessageiP11MessageFont = .text:0x80028FFC; // type:function size:0x154 scope:global
setNumber__7MessageUlUs = .text:0x80029150; // type:function size:0x78 scope:global
putSelCursol__7Message = .text:0x800291C8; // type:function size:0x50 scope:global
putNextCursol__7Messagei = .text:0x80029218; // type:function size:0x34 scope:global
setJump__7MessageUs = .text:0x8002924C; // type:function size:0x64 scope:global
setAttribute = .text:0x800292B0; // type:function size:0x174 scope:global
draw = .text:0x80029424; // type:function size:0x278 scope:global
messageCamera = .text:0x8002969C; // type:function size:0x80 scope:global
messageTrans = .text:0x8002971C; // type:function size:0x34 scope:global
trans__7Message = .text:0x80029750; // type:function size:0x88 scope:global
CommandExec__7Message = .text:0x800297D8; // type:function size:0x170 scope:global
CommandArg__7Message = .text:0x80029948; // type:function size:0x1C scope:global
WaitEnd__7Message = .text:0x80029964; // type:function size:0xC scope:global
code00__7Message = .text:0x80029970; // type:function size:0x88 scope:global
code01__7Message = .text:0x800299F8; // type:function size:0xC0 scope:global
code02__7Message = .text:0x80029AB8; // type:function size:0xE0 scope:global
code03__7Message = .text:0x80029B98; // type:function size:0x3C scope:global
code04__7Message = .text:0x80029BD4; // type:function size:0x48 scope:global
code05__7Message = .text:0x80029C1C; // type:function size:0x38 scope:global
code06__7Message = .text:0x80029C54; // type:function size:0x30 scope:global
code07__7Message = .text:0x80029C84; // type:function size:0x68 scope:global
code08__7Message = .text:0x80029CEC; // type:function size:0x364 scope:global
code09__7Message = .text:0x8002A050; // type:function size:0x74 scope:global
code0a__7Message = .text:0x8002A0C4; // type:function size:0x1E4 scope:global
code0b__7Message = .text:0x8002A2A8; // type:function size:0x20 scope:global
