_._5cEm10 = .text:0x00000000; // type:function size:0x2AC scope:global
em10SetCrash__FP5cEm10f = .text:0x0003D6E8; // type:function size:0x50 scope:global
em10CrashCk__FP5cEm10 = .text:0x0003D738; // type:function size:0x230 scope:global
em10MouthPartsReset__FP5cEm10 = .text:0x0003D968; // type:function size:0x110 scope:global
em10RoofDmCk__FP5cEm10 = .text:0x0003DA78; // type:function size:0x6D0 scope:global
em10FootSe__FP5cEm10 = .text:0x0003E148; // type:function size:0x380 scope:global
em10DootAtkCk = .text:0x0003E4C8; // type:function size:0x128 scope:global
em10ThrowNearCk = .text:0x0003E5F0; // type:function size:0x1A0 scope:global
checkThrow__5cEm10 = .text:0x0003E790; // type:function size:0x18 scope:global
ckResetEnable__5cEm10 = .text:0x0003E7A8; // type:function size:0x18 scope:global
chgSet__5cEm10Uc = .text:0x0003E7C0; // type:function size:0xC scope:global
setReset__5cEm10 = .text:0x0003E7CC; // type:function size:0x318 scope:global
setEvtMotion__5cEm10PvN31 = .text:0x0003EAE4; // type:function size:0x18 scope:global
setGondolaMotion__5cEm10PvN31 = .text:0x0003EAFC; // type:function size:0x18 scope:global
setR11DMotion__5cEm10Pv = .text:0x0003EB14; // type:function size:0x8 scope:global
setDrill__5cEm10PvN31 = .text:0x0003EB1C; // type:function size:0x18 scope:global
setGatling__5cEm10P11cObjGatlingPvN32 = .text:0x0003EB34; // type:function size:0x7C scope:global
setGatlingMode__5cEm10Uc = .text:0x0003EBB0; // type:function size:0x8 scope:global
setUFOCatch__5cEm10PvT1 = .text:0x0003EBB8; // type:function size:0x2C scope:global
setLost__5cEm10 = .text:0x0003EBE4; // type:function size:0xF0 scope:global
em10BlendMotSet = .text:0x0003ECD4; // type:function size:0x100 scope:global
em10HideRtnCk = .text:0x0003EDD4; // type:function size:0x448 scope:global
em10HideRtnCk2__FP5cEm10 = .text:0x0003F21C; // type:function size:0x340 scope:global
em10HideToStepCk__FP5cEm10i = .text:0x0003F55C; // type:function size:0x1A8 scope:global
em10BowgunMove__FP5cEm10 = .text:0x0003F704; // type:function size:0x110 scope:global
em10BehindSeCk = .text:0x0003F814; // type:function size:0x10C scope:global
em10SetDmVal__FP5cEm10 = .text:0x0003F920; // type:function size:0x584 scope:global
em10SearchTruck = .text:0x0003FEA4; // type:function size:0x78 scope:global
em10SearchParasite = .text:0x0003FF1C; // type:function size:0xE8 scope:global
em10ParasiteGoOut = .text:0x00040004; // type:function size:0x94 scope:global
em10SetDamageVoice__FP5cEm10ii = .text:0x00040098; // type:function size:0x124 scope:global
em10ChgParasiteCk__FP5cEm10 = .text:0x000401BC; // type:function size:0xD0 scope:global
em10SetDmWaterEff__FP5cEm10i = .text:0x0004028C; // type:function size:0x110 scope:global
em10SetTakeawayPos = .text:0x0004039C; // type:function size:0x424 scope:global
em10SetTakeawayPosUpdate = .text:0x000407C0; // type:function size:0x168 scope:global
em10ReturnPosCk = .text:0x00040928; // type:function size:0x11C scope:global
em10GotoPosCk__FP5cEm10 = .text:0x00040A44; // type:function size:0x33C scope:global
em10SetWaterEff__FP5cEm10 = .text:0x00040D80; // type:function size:0x134 scope:global
em10ReturnCk = .text:0x00040EB4; // type:function size:0x138 scope:global
em10BombNeckMove__FP5cEm10 = .text:0x00040FEC; // type:function size:0x1CC scope:global
em10ScreenInCk = .text:0x000411B8; // type:function size:0x128 scope:global
em10ThrowScaCk = .text:0x000412E0; // type:function size:0x180 scope:global
em10BombThrowScaCk = .text:0x00041460; // type:function size:0x140 scope:global
em10SetAtkWait = .text:0x000415A0; // type:function size:0x80 scope:global
em10IgnitionCk__FP5cEm10 = .text:0x00041620; // type:function size:0x114 scope:global
em10ClawStickCK__FP5cEm10 = .text:0x00041734; // type:function size:0x164 scope:global
em10FindLostCk__FP5cEm10 = .text:0x00041898; // type:function size:0xA0 scope:global
em10PlHeadLost = .text:0x00041938; // type:function size:0x25C scope:global
em10BombThrow__FP5cEm10 = .text:0x00041B94; // type:function size:0x1C0 scope:global
em10GetGondola__FP5cEm10 = .text:0x00041D54; // type:function size:0x68 scope:global
em10ChainSet__FP5cEm10 = .text:0x00041DBC; // type:function size:0x18C scope:global
em10BeltSet__FP5cEm10 = .text:0x00041F48; // type:function size:0x180 scope:global
em10ClawMove__FP5cEm10 = .text:0x000420C8; // type:function size:0x844 scope:global
em10ArmorCk__FP5cEm10i = .text:0x0004290C; // type:function size:0x110 scope:global
em10CoreBreak__FP5cEm10i = .text:0x00042A1C; // type:function size:0x224 scope:global
setWeapon__5cEm10PvT1i = .text:0x00042C40; // type:function size:0x9C scope:global
ckWeapon__5cEm10 = .text:0x00042CDC; // type:function size:0x18 scope:global
ckTakeAway__5cEm10 = .text:0x00042CF4; // type:function size:0x18 scope:global
ckR305BomberEnable__5cEm10 = .text:0x00042D0C; // type:function size:0x3C scope:global
em10FallWaterCk = .text:0x00042D48; // type:function size:0x104 scope:global
em10GetPower = .text:0x00042E4C; // type:function size:0xF8 scope:global
em10GatlingRollMove__FP5cEm10 = .text:0x00042F44; // type:function size:0xD0 scope:global
Em1fClothSet__FP6cModelP7PlCloth = .text:0x00043014; // type:function size:0xF4 scope:global
Em1fClothMove__FP6cModelP7PlCloth = .text:0x00043108; // type:function size:0x38 scope:global
em10SetPoint__FP5cEm10 = .text:0x00043140; // type:function size:0x170 scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x000432B0; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x0004336C; // type:function size:0x158 scope:global
_._5cUnit = .text:0x000434C4; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x0004350C; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x00043510; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x00043514; // type:function size:0x4 scope:global
fn_em11_43518 = .text:0x00043518; // type:function size:0x3B8 scope:global
_prolog = .text:0x000438D0; // type:function size:0x4C scope:global
_epilog = .text:0x0004391C; // type:function size:0x4 scope:global
_unresolved = .text:0x00043920; // type:function size:0x4 scope:global
Em11Init__FP3cEm = .text:0x00043924; // type:function size:0x38 scope:global
Em11Set__FP5cEm10 = .text:0x0004395C; // type:function size:0x6F8 scope:global
Em11WeaponSet__FP5cEm10 = .text:0x00044054; // type:function size:0x11C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_em11_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_BC = .rodata:0x000000BC; // type:object size:0x21 scope:local data:string
lbl_em11_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_104 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_108 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_110 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_114 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_118 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_128 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
ofs.471 = .rodata:0x0000012C; // type:object size:0xC scope:local
size.472 = .rodata:0x00000138; // type:object size:0xC scope:local
lbl_em11_rodata_144 = .rodata:0x00000144; // type:object size:0x17 scope:local data:string
lbl_em11_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_170 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_174 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_180 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_184 = .rodata:0x00000184; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_230 = .rodata:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_234 = .rodata:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_240 = .rodata:0x00000240; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_244 = .rodata:0x00000244; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_248 = .rodata:0x00000248; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_260 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_264 = .rodata:0x00000264; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_268 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_274 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_278 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_290 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_294 = .rodata:0x00000294; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em11_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 scope:local align:4 data:float
